,,,,,.OT IN LABOR FORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066014,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT ENROLLED IN SCHOOL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066015,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,(IGH SCHOOL GRADUATE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066016,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066017,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,5NEMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066018,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT IN LABOR FORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066019,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT HIGH SCHOOL GRADUATE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066020,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066021,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,5NEMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066022,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT IN LABOR FORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066023,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,&EMALE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066024,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,)N !RMED &ORCES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066025,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,%NROLLED IN SCHOOL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066026,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,(IGH SCHOOL GRADUATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066027,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT HIGH SCHOOL GRADUATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066028,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT ENROLLED IN SCHOOL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066029,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,(IGH SCHOOL GRADUATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066030,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT HIGH SCHOOL GRADUATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066031,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,#IVILIAN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066032,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,%NROLLED IN SCHOOL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066033,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066034,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,5NEMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066035,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT IN LABOR FORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066036,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT ENROLLED IN SCHOOL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066037,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,(IGH SCHOOL GRADUATE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066038,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066039,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,5NEMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066040,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT IN LABOR FORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066041,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT HIGH SCHOOL GRADUATE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066042,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,%MPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066043,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,5NEMPLOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066044,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.OT IN LABOR FORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4066045,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT67.,,,,,SEX BY AGE BY ARMED FORCES STATUS BY VETERAN STATUS FOR THE POPULATION 18 YEARS AND OVER [23],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"5NIVERSE:  0OPULATION 18 YEARS AND OVER
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,-ALE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,18 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,)N !RMED &ORCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,#IVILIAN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,6ETERAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.ONVETERAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,65 YEARS AND OVER:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,)N !RMED &ORCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,#IVILIAN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,6ETERAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.ONVETERAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,&EMALE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,18 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,)N !RMED &ORCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,#IVILIAN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,6ETERAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.ONVETERAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,65 YEARS AND OVER:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,)N !RMED &ORCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,#IVILIAN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,6ETERAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
,,,,,.ONVETERAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4067023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,9,,
File 09   File Linking Fields   (comma delimited),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&IELD NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DICTIONARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REFERENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-AX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"&ILE )DENTIFICATION                                                                                                                            &),%)$                             6             !/.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3TATE/5.3.-!BBREVIATION (5303)                                                         3453!""                      2              !",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#HARACTERISTIC )TERATION                                                                                                        #(!2)4%2                      3             !/.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#HARACTERISTIC )TERATION &ILE 3EQUENCE .UMBER                                             #)&3.                              2              !/.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",OGICAL 2ECORD .UMBER                                                                                             ,/'2%#./                7             .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT68.,,,,,PERIOD OF MILITARY SERVICE FOR CIVILIAN VETERANS 18 YEARS AND OVER [21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"5NIVERSE: #IVILIAN VETERANS 18 YEARS AND OVER
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068001,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,!UGUST 1990 OR LATER (INCLUDING 0ERSIAN 'ULF 7AR):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068002,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3ERVED IN 6IETNAM ERA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068003,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.O 6IETNAM ERA SERVICE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068004,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3ERVED 3EPTEMBER 1980 OR LATER ONLY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068005,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3ERVED UNDER 2 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068006,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3ERVED 2 OR MORE YEARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068007,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3ERVED PRIOR TO 3EPTEMBER 1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068008,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,-AY 1975 TO *ULY 1990 ONLY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068009,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3EPTEMBER 1980 TO *ULY 1990 ONLY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068010,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3ERVED UNDER 2 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068011,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3ERVED 2 OR MORE YEARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068012,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,/THER -AY 1975 TO *ULY 1990 SERVICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068013,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,!UGUST 1990 OR LATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068014,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,!UGUST 1990 OR LATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068015,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,!UGUST 1990 OR LATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068016,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,&EBRUARY 1955 TO *ULY 1964 ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068017,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,"+OREAN 7AR, NO 6IETNAM ERA, NO 7ORLD 7AR ))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068018,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,"+OREAN 7AR AND 7ORLD 7AR )), NO 6IETNAM ERA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068019,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,"7ORLD 7AR )), NO +OREAN 7AR, NO 6IETNAM ERA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068020,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,/THER SERVICE ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4068021,,,,,,,,,,,,,9,,,,,,,,,,9,,
PCT69.,,,,,SEX BY AGE BY TYPES OF DISABILITY FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION 5 YEARS AND OVER [101],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5NIVERSE:  #IVILIAN NONINSTITUTIONALIZED POPULATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4OTAL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069001,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,-ALE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069002,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,5 TO 15 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069003,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,7ITH  ONE  TYPE  OF  DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069004,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3ENSORY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069005,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,0HYSICAL DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069006,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,-ENTAL  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069007,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,3ELF-CARE   DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069008,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,7ITH TWO OR MORE TYPES OF DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069009,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,)NCLUDES SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069010,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,$OES NOT INCLUDE SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069011,,,,,,,,,,,,,9,,,,,,,,,,9,,
,,,,,.O DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069012,,,,,,,,,,,,,9,,,,,,,,,,9,,
"6IETNAM ERA, NO +OREAN 7AR, NO 7ORLD 7AR )), NO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6IETNAM ERA AND +OREAN 7AR, NO 7ORLD 7AR )), NO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6IETNAM ERA, +OREAN 7AR, AND 7ORLD 7AR )), NO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT69.     SEX BY AGE BY TYPES OF DISABILITY FOR THE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIVILIAN NONINSTITUTIONALIZED POPULATION 5 YEARS AND OVER [101]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-ALE#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 TO 20 YEARS:                                                                    0#4069013             09               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ITH  ONE  TYPE  OF  DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
3ENSORY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
0HYSICAL DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
-ENTAL  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
3ELF-CARE   DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
'O-OUTSIDE-HOME  DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
%MPLOYMENT DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
7ITH TWO OR MORE TYPES OF DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
)NCLUDES SELF-CARE DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
$OES NOT INCLUDE SELF-CARE DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,,0#4069023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,,,,,,,,,,,,,,
