91  Oklahoma Tribal Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92   Tribal Designated Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93  Alaska Native Village Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94  State Designated American Indian Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95   Hawaiian Home Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96    In New England County Metropolitan Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97    In New England County Metropolitan Area—in central city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98  In New England County Metropolitan Area—not in central city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4.  Indicates an iteration (repetition), for the specified summary level, of the data matrices on the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
summary file for a population or housing characteristic. These iteration fields apply to SF2 and SF4 only. See How to Use This File (Chapter 2) for further information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOOTNOTE SECTION—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5.  The logical record is the complete record for a geographic entity defined by the summary level, but exclusive of the characteristic iteration. A logical record may have one or more parts (or segments). Each logical record has an assigned sequential integer number within the file. See How to Use This File for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6. See Appendix A, Geographic Definitions, for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.  Federal Information Processing Standards (FIPS) codes are standards and guidelines that are,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
issued by National Institute of Standards and Technology (NIST) for use in computer systems within the federal government. There are several standards used in Census 2000 data presen- tation. The Census Bureau maintains the following standards:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FIPS 5, Codes for the identification of the states, the District of Columbia, and the Outly-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ing Areas of the United States, and associated areas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FIPS 6, Counties and equivalent entities of the United States, its possessions, and associ- ated areas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FIPS 9, Congressional Districts of the United States The Office of Management and Budget (OMB) maintains:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FIPS 8, Metropolitan Areas (Including MSAs, CMSAs, PMSAs, and NECMAs) The United States Geological Survey (USGS) maintains:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FIPS 55, Guideline: Codes for named populated places, primary county divisions, and other locational entities of the United States, Puerto Rico, and the Outlying Areas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General information about FIPS can be found on the Internet at: http://www.itl.nist.gov/fipspubs/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The actual codes assigned to the many FIPS 55 entities can be found at:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<http://www.nist.gov:80/itl/fipspubs/55new/nav-top-fr.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.  Codes in unspecified arrangement for U.S. Census Bureau use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9. For summary levels 256, 257, 258, 259, 289, 291, 292, 293, and 294, the Census Bureau",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"only creates records for federally recognized American Indian reservation and/or off- reservation trust land entities, as appropriate for the summary level. No records are created for state reservations, statistical American Indian and Alaska Native areas, and Hawaiian home lands.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.  Federal Information Processing Standards (FIPS) 55 codes are assigned by state. Because,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"American Indian areas can exist in more than one state, multiple FIPS 55 codes exist for the entity. In National products, American Indian areas in multiple states will show a FIPS 55 code of ##### indicating that multiple FIPS codes exist for this entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.  State legislative district codes can have one to three characters including special characters of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dashes, slashes, and periods. If the code contains less than three characters, the field is right- justified with leading blanks.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12.  Voting district codes can have one to six characters including special characters of dashes,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"slashes, and periods. If the code contains less than six characters, the field is right-justified with leading blanks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.  Land area measurement in square meters. The accuracy of the area measurement is limited by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the inaccuracy inherent in the mapping of the various boundary features in the TIGER® file. Land area includes intermittent water and glaciers, which appear on census maps and in the TIGER file as hydrographic features. Square miles can be derived by dividing square meters by 2,589,988. See Appendix A, Geographic Definitions, for definition of this field if it is appli- cable to this file.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOOTNOTE SECTION—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14.   Water area measurement in square meters. The accuracy of the area measurement is limited by the inaccuracy inherent in the mapping of the various boundary features in the TIGER File. Water area excludes intermittent water and glaciers, which are treated as land even though they appear on census maps and in the TIGER File as hydrographic features. Square miles can be derived by dividing square meters by 2589988. See Appendix A, Geographic Definitions, for definition of this field if it is applicable to this file.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.  Name of the lowest-level entity represented by the summary level. In addition to the name of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the entity, the name field contains the legal/statistical area description (LSAD) when appropri- ate, and sometimes contains the state abbreviation. For legal entities, the name is the one reported to the U.S. Census Bureau in the Boundary and Annexation Survey or by other appro- priate sources. For statistical entities, the name is determined by the Office of Management and Budget for metropolitan areas. For other areas, the name is determined by the local offi- cials, usually in cooperation with the U.S. Census Bureau.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"When the summary level represents only part of the area specified in the name, the name usu- ally will have ‘‘(pt.)’’ appended to the name/code terminology to designate that this entry for the entity represents only a part of the total entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16. The total number of persons enumerated in the specified summary level as determined in the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100-percent processing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17.  Latitude in degrees, to six decimal places, of a point within the geographic area represented",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"by the summary level. The decimal point is implied on the file. The character immediately pre- ceding the first digit of the latitude of an internal point identifies the direction (hemisphere): a plus sign (+) indicates the Northern Hemisphere; a minus sign (-) indicates the Southern Hemi- sphere. See Appendix A, Geographic Definitions, for definition of this field if it is applicable to this file.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18.  Longitude in degrees, to six decimal places, of a point with the geographic area represented",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"by the summary level. The decimal point is implied on the file. The character immediately pre- ceding the first digit of the longitude of an internal point identifies the direction (hemisphere): a plus sign (+) indicates the Eastern Hemisphere; a minus sign (-) indicates the Western Hemi- sphere. A point on the 180th meridian is assigned to the Western Hemisphere (-180000000). See Appendix A, Geographic Definitions, for definition of this field if it is applicable to this  file.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19. Legal/Statistical Area Description Codes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00  (none)—nation; no description is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01   (none)—state or state equivalent; no description is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03   City and Borough—Legal county equivalent in Alaska; ‘‘City and Borough’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04  Borough—Legal county equivalent in Alaska; ‘‘Borough’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05    Census area—Statistical county equivalent in Alaska; ‘‘Census Area’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06   County—Legal county in 48 states; ‘‘County’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07    District—Legal county equivalent in American Samoa; ‘‘District’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"08   Independent city—legal county equivalent in Maryland, Missouri, and Virginia; ‘‘city’’ is appended to the name of the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09   (none)—Independent city that is a legal county equivalent in Nevada; no description is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10   Island—Legal county equivalent in the Virgin Islands (U.S.); ‘‘Island’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11  (none)—Legal county equivalent in American Samoa; ‘‘Island’’ is part of the name and is not appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12  Municipality—Legal county equivalent in Alaska and the Northern Mariana Islands; ‘‘Municipality’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13  Municipio—Legal county equivalent in Puerto Rico; ‘‘Municipio’’ is appended to the name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14   (none)—Legal county equivalent, used at county level for District of Columbia and Guam; no description is appended to the name of the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15    Parish—Legal county equivalent in Louisiana; ‘‘Parish’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19    Reservation—Legal county subdivision equivalent in Maine and New York (coextensive with all or part of an American Indian reservation); ‘‘Reservation’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20    Barrio—Legal county subdivision in Puerto Rico; ‘‘barrio’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21  Borough—legal county subdivision in New York; legal county subdivision equivalent in New Jersey and Pennsylvania; ‘‘borough’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22   CCD—Census county divisions are statistical area county subdivision equivalents in 21 states; ‘‘CCD’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23   Census subarea—Statistical area county subdivision equivalent in Alaska; ‘‘census subarea’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24  Census subdistrict—legal county subdivision equivalent in the Virgin Islands (U.S.); ‘‘sub- district’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25    City—Legal county subdivision equivalent in 20 states and the District of Columbia; ‘‘city’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26  County—Legal county subdivision in American Samoa; ‘‘county’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27  District—Legal county subdivision in Pennsylvania, Virginia, West Virginia, Guam, and the Northern Mariana Islands; ‘‘district’’ is appended to the name of the entity. The descrip- tion may refer to an election, magisterial, municipal, or road district.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"28  (none)—Legal county subdivision in Louisiana, Maryland, Mississippi, Virginia, West Vir- ginia, and the Northern Mariana Islands; ‘‘District’’ is part of the name and is not appended to the name of the entity. The description may refer to an assessment, election, magisterial, supervisor’s, parish governing authority, or municipal district.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29  Precinct—Legal county subdivision in Illinois and Nebraska; ‘‘precinct’’ is appended to the name of the entity. The description refers to an election precinct.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30  (none)—Legal county subdivision in Illinois and Nebraska. ‘‘Precinct’’ is part of the name and is not appended to the name of the entity. The description refers to an election precinct.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31  Gore—Legal county subdivision in Maine and Vermont; ‘‘gore’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32  Grant—Legal county subdivision in New Hampshire and Vermont; ‘‘grant’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"33    Independent city—Legal county subdivision equivalent in Maryland, Missouri, and Virginia; ‘‘city’’ is appended to the name of the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34  (none)—Independent city that is a legal county subdivision equivalent in Nevada. ‘‘City’’ is part of the name and is not appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35  (none)—Legal county subdivision in American Samoa; ‘‘Island’’ is part of the name and is not appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36  Location—Legal county subdivision in New Hampshire; ‘‘location’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"38  (none)—Legal county subdivision equivalent for Arlington County, Virginia; no description is appended to the name of the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39  Plantation—Legal county subdivision in Maine; ‘‘plantation’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40   (none)—Legal county subdivision not defined; no description is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41  Barrio-pueblo—Legal county subdivision in Puerto Rico; ‘‘barrio-pueblo’’ is appended to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42 Purchase—Legal county subdivision in New Hampshire; ‘‘purchase’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43 Town—Legal county subdivision in eight states, legal county subdivision equivalent in New Jersey, North Carolina, Pennsylvania, and South Dakota. The description ‘‘town’’ is appended to the name of the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44   Township—Legal county subdivision in 16 states; ‘‘township’’ is appended to the name of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45  (none)—Legal county subdivision in Kansas, Minnesota, Nebraska, and North Carolina; ‘‘Township’’ is part of the name and is not appended to the name of the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46   Unorganized territory—statistical area county subdivision in ten states; ‘‘UT’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47  Village—Legal county subdivision equivalent in New Jersey, Ohio, South Dakota, and Wis- consin; ‘‘village’’ is appended to the name of the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49  Charter township—Legal county subdivision in Michigan; ‘‘charter township’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51  Subbarrio—Sub-MCD in Puerto Rico; ‘‘subbarrio’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53   City and Borough–Incorporated place in Alaska; ‘‘city and borough’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54    Municipality—Incorporated place in Alaska; ‘‘municipality’’ is appended to the name of the  entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55   Comunidad—statistical area place in Puerto Rico; ‘‘comunidad’’ is appended to the name of the entity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"56  Borough—Incorporated place in Connecticut, New Jersey, and Pennsylvania; ‘‘borough’’ is appended to the name of the entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
